application_id,candidate_id,job_id,application_date,current_stage,application_status
60,64,55,2025-06-22,Applied,Active
61,72,54,2025-07-08,Applied,Active
62,91,52,2025-07-07,Screen,Rejected
63,63,55,2025-07-02,Offer,Rejected
64,50,51,2025-07-10,Offer,Rejected
65,57,58,2025-07-02,Final,Active
66,62,54,2025-07-04,Applied,Active
67,106,55,2025-07-02,Offer,Hired
68,88,53,2025-07-11,Offer,Active
69,70,59,2025-07-13,Screen,Active
70,40,51,2025-07-13,Applied,Active
71,27,55,2025-06-22,Final,Active
72,29,52,2025-07-12,Final,Active
73,86,58,2025-07-14,Offer,Rejected
74,32,58,2025-07-04,Offer,Rejected
75,52,57,2025-06-17,Applied,Active
76,99,59,2025-07-11,Final,Active
77,105,60,2025-06-25,Screen,Active
78,84,52,2025-07-01,Interview,Rejected
79,118,51,2025-06-26,Applied,Active
80,5,59,2025-07-15,Applied,Active
81,113,58,2025-07-04,Final,Active
82,21,60,2025-07-03,Offer,Active
83,49,52,2025-06-28,Applied,Active
84,64,51,2025-06-28,Applied,Active
85,39,60,2025-06-27,Screen,Rejected
86,13,56,2025-07-12,Applied,Active
87,110,57,2025-06-19,Applied,Active
88,79,60,2025-07-13,Interview,Active
89,30,60,2025-06-22,Interview,Rejected
90,110,52,2025-06-23,Offer,Rejected
91,112,52,2025-07-12,Final,Hired
92,69,57,2025-06-18,Interview,Active
93,58,60,2025-06-21,Interview,Active
94,7,59,2025-07-11,Final,Rejected
95,50,51,2025-07-12,Offer,Active
96,19,57,2025-07-05,Final,Rejected
97,121,54,2025-06-26,Final,Rejected
98,117,53,2025-06-17,Offer,Rejected
99,33,58,2025-07-11,Final,Hired
100,86,59,2025-06-24,Interview,Active
101,94,51,2025-06-27,Offer,Active
102,13,54,2025-07-15,Applied,Active
103,16,52,2025-07-01,Applied,Active
104,42,55,2025-07-01,Screen,Rejected
105,35,57,2025-07-06,Screen,Active
106,30,53,2025-06-30,Final,Rejected
107,61,56,2025-07-13,Offer,Active
108,33,57,2025-07-03,Screen,Active
109,98,51,2025-06-26,Screen,Rejected
110,77,54,2025-07-05,Screen,Rejected
111,118,58,2025-07-08,Screen,Active
112,98,60,2025-07-07,Screen,Rejected
113,110,53,2025-07-02,Applied,Active
114,30,60,2025-06-27,Screen,Hired
115,81,59,2025-06-18,Offer,Active
116,30,56,2025-06-29,Applied,Active
117,90,51,2025-06-29,Screen,Hired
118,31,60,2025-07-15,Applied,Rejected
119,38,52,2025-07-12,Final,Active
120,100,54,2025-07-06,Screen,Active
121,10,56,2025-07-04,Final,Rejected
122,50,60,2025-06-28,Final,Active
123,65,54,2025-06-24,Screen,Active
124,34,58,2025-06-20,Final,Rejected
125,11,54,2025-07-04,Offer,Active
126,4,60,2025-07-01,Interview,Hired
127,123,51,2025-07-04,Final,Active
128,63,59,2025-06-21,Offer,Active
129,51,51,2025-07-13,Screen,Rejected
130,69,57,2025-06-17,Final,Hired
131,102,52,2025-06-22,Interview,Rejected
132,113,54,2025-07-12,Applied,Active
133,16,60,2025-06-21,Offer,Active
134,110,55,2025-07-12,Offer,Active
135,68,52,2025-06-23,Screen,Rejected
136,116,52,2025-07-02,Offer,Rejected
137,49,55,2025-07-13,Offer,Active
138,22,60,2025-07-06,Applied,Hired
139,121,57,2025-06-16,Final,Hired
140,70,54,2025-07-06,Applied,Rejected
141,40,55,2025-06-23,Screen,Active
142,26,51,2025-07-02,Offer,Active
143,41,52,2025-06-16,Screen,Active
144,44,56,2025-06-19,Interview,Active
145,64,56,2025-06-18,Final,Hired
146,7,57,2025-07-03,Interview,Active
147,18,51,2025-06-29,Final,Active
148,23,53,2025-07-11,Interview,Rejected
149,67,51,2025-06-19,Interview,Active
150,31,51,2025-06-28,Final,Active
